Для использования этого компонента в Zephyr следует отключить запрет записи Flash в MPU

https://devzone.nordicsemi.com/f/nordic-q-a/74789/hard-fault-when-using-nvs-with-zephyr-on-nrf52?pifragment-684=2



В процессоре для приложений  1 MB Flash
Начинается Flash память приложения с адреса 0x00000000

За записью Flash отвечает код в файле
C:\projects\code_base_workspace\code_base_firmware\source\nrfx-v2.1.0\drivers\include\nrfx_nvmc.h

NVMC non-volatile memory controller

3.2.2 Flash — Non-volatile memory

Одна страница 4kByte


Flash:0x00000000 Size 1024kByte


Вот список всех секторов Flash памяти

[FLASH] Start 0x0,TotalSize 1048576,PageSize 4096,PageCnt 256,Byte CRC16 0xa18f
[FLASH] number of parts 256 PartSize 4096 byte TotalSize 1048576 byte
+-----+------------+--------+--------+--------+--------+
| No  |   start    |  size  |  busy  | usage  | total  |
| 125 | 0x0007d000 |   4096 |      0 |   0.00 |    504 |
| 126 | 0x0007e000 |   4096 |      0 |   0.00 |    508 |
| 127 | 0x0007f000 |   4096 |      0 |   0.00 |    512 |
| 128 | 0x00080000 |   4096 |      0 |   0.00 |    516 |
| 129 | 0x00081000 |   4096 |      0 |   0.00 |    520 |
| 130 | 0x00082000 |   4096 |      0 |   0.00 |    524 |
| 131 | 0x00083000 |   4096 |      0 |   0.00 |    528 |
| 132 | 0x00084000 |   4096 |      0 |   0.00 |    532 |
| 133 | 0x00085000 |   4096 |      0 |   0.00 |    536 |
| 134 | 0x00086000 |   4096 |      0 |   0.00 |    540 |
| 135 | 0x00087000 |   4096 |      0 |   0.00 |    544 |
| 136 | 0x00088000 |   4096 |      0 |   0.00 |    548 |
| 137 | 0x00089000 |   4096 |      0 |   0.00 |    552 |
| 138 | 0x0008a000 |   4096 |      0 |   0.00 |    556 |
| 139 | 0x0008b000 |   4096 |      0 |   0.00 |    560 |
| 140 | 0x0008c000 |   4096 |      0 |   0.00 |    564 |
| 141 | 0x0008d000 |   4096 |      0 |   0.00 |    568 |
| 142 | 0x0008e000 |   4096 |      0 |   0.00 |    572 |
| 143 | 0x0008f000 |   4096 |      0 |   0.00 |    576 |
| 144 | 0x00090000 |   4096 |      0 |   0.00 |    580 |
| 145 | 0x00091000 |   4096 |      0 |   0.00 |    584 |
| 146 | 0x00092000 |   4096 |      0 |   0.00 |    588 |
| 147 | 0x00093000 |   4096 |      0 |   0.00 |    592 |
| 148 | 0x00094000 |   4096 |      0 |   0.00 |    596 |
| 149 | 0x00095000 |   4096 |      0 |   0.00 |    600 |
| 150 | 0x00096000 |   4096 |      0 |   0.00 |    604 |
| 151 | 0x00097000 |   4096 |      0 |   0.00 |    608 |
| 152 | 0x00098000 |   4096 |      0 |   0.00 |    612 |
| 153 | 0x00099000 |   4096 |      0 |   0.00 |    616 |
| 154 | 0x0009a000 |   4096 |      0 |   0.00 |    620 |
| 155 | 0x0009b000 |   4096 |      0 |   0.00 |    624 |
| 156 | 0x0009c000 |   4096 |      0 |   0.00 |    628 |
| 157 | 0x0009d000 |   4096 |      0 |   0.00 |    632 |
| 158 | 0x0009e000 |   4096 |      0 |   0.00 |    636 |
| 159 | 0x0009f000 |   4096 |      0 |   0.00 |    640 |
| 160 | 0x000a0000 |   4096 |      0 |   0.00 |    644 |
| 161 | 0x000a1000 |   4096 |      0 |   0.00 |    648 |
| 162 | 0x000a2000 |   4096 |      0 |   0.00 |    652 |
| 163 | 0x000a3000 |   4096 |      0 |   0.00 |    656 |
| 164 | 0x000a4000 |   4096 |      0 |   0.00 |    660 |
| 165 | 0x000a5000 |   4096 |      0 |   0.00 |    664 |
| 166 | 0x000a6000 |   4096 |      0 |   0.00 |    668 |
| 167 | 0x000a7000 |   4096 |      0 |   0.00 |    672 |
| 168 | 0x000a8000 |   4096 |      0 |   0.00 |    676 |
| 169 | 0x000a9000 |   4096 |      0 |   0.00 |    680 |
| 170 | 0x000aa000 |   4096 |      0 |   0.00 |    684 |
| 171 | 0x000ab000 |   4096 |      0 |   0.00 |    688 |
| 172 | 0x000ac000 |   4096 |      0 |   0.00 |    692 |
| 173 | 0x000ad000 |   4096 |      0 |   0.00 |    696 |
| 174 | 0x000ae000 |   4096 |      0 |   0.00 |    700 |
| 175 | 0x000af000 |   4096 |      0 |   0.00 |    704 |
| 176 | 0x000b0000 |   4096 |      0 |   0.00 |    708 |
| 177 | 0x000b1000 |   4096 |      0 |   0.00 |    712 |
| 178 | 0x000b2000 |   4096 |      0 |   0.00 |    716 |
| 179 | 0x000b3000 |   4096 |      0 |   0.00 |    720 |
| 180 | 0x000b4000 |   4096 |      0 |   0.00 |    724 |
| 181 | 0x000b5000 |   4096 |      0 |   0.00 |    728 |
| 182 | 0x000b6000 |   4096 |      0 |   0.00 |    732 |
| 183 | 0x000b7000 |   4096 |      0 |   0.00 |    736 |
| 184 | 0x000b8000 |   4096 |      0 |   0.00 |    740 |
| 185 | 0x000b9000 |   4096 |      0 |   0.00 |    744 |
| 186 | 0x000ba000 |   4096 |      0 |   0.00 |    748 |
| 187 | 0x000bb000 |   4096 |      0 |   0.00 |    752 |
| 188 | 0x000bc000 |   4096 |      0 |   0.00 |    756 |
| 189 | 0x000bd000 |   4096 |      0 |   0.00 |    760 |
| 190 | 0x000be000 |   4096 |      0 |   0.00 |    764 |
| 191 | 0x000bf000 |   4096 |      0 |   0.00 |    768 |
| 192 | 0x000c0000 |   4096 |      0 |   0.00 |    772 |
| 193 | 0x000c1000 |   4096 |      0 |   0.00 |    776 |
| 194 | 0x000c2000 |   4096 |      0 |   0.00 |    780 |
| 195 | 0x000c3000 |   4096 |      0 |   0.00 |    784 |
| 196 | 0x000c4000 |   4096 |      0 |   0.00 |    788 |
| 197 | 0x000c5000 |   4096 |      0 |   0.00 |    792 |
| 198 | 0x000c6000 |   4096 |      0 |   0.00 |    796 |
| 199 | 0x000c7000 |   4096 |      0 |   0.00 |    800 |
| 200 | 0x000c8000 |   4096 |      0 |   0.00 |    804 |
| 201 | 0x000c9000 |   4096 |      0 |   0.00 |    808 |
| 202 | 0x000ca000 |   4096 |      0 |   0.00 |    812 |
| 203 | 0x000cb000 |   4096 |      0 |   0.00 |    816 |
| 204 | 0x000cc000 |   4096 |      0 |   0.00 |    820 |
| 205 | 0x000cd000 |   4096 |      0 |   0.00 |    824 |
| 206 | 0x000ce000 |   4096 |      0 |   0.00 |    828 |
| 207 | 0x000cf000 |   4096 |      0 |   0.00 |    832 |
| 208 | 0x000d0000 |   4096 |      0 |   0.00 |    836 |
| 209 | 0x000d1000 |   4096 |      0 |   0.00 |    840 |
| 210 | 0x000d2000 |   4096 |      0 |   0.00 |    844 |
| 211 | 0x000d3000 |   4096 |      0 |   0.00 |    848 |
| 212 | 0x000d4000 |   4096 |      0 |   0.00 |    852 |
| 213 | 0x000d5000 |   4096 |      0 |   0.00 |    856 |
| 214 | 0x000d6000 |   4096 |      0 |   0.00 |    860 |
| 215 | 0x000d7000 |   4096 |      0 |   0.00 |    864 |
| 216 | 0x000d8000 |   4096 |      0 |   0.00 |    868 |
| 217 | 0x000d9000 |   4096 |      0 |   0.00 |    872 |
| 218 | 0x000da000 |   4096 |      0 |   0.00 |    876 |
| 219 | 0x000db000 |   4096 |      0 |   0.00 |    880 |
| 220 | 0x000dc000 |   4096 |      0 |   0.00 |    884 |
| 221 | 0x000dd000 |   4096 |      0 |   0.00 |    888 |
| 222 | 0x000de000 |   4096 |      0 |   0.00 |    892 |
| 223 | 0x000df000 |   4096 |      0 |   0.00 |    896 |
| 224 | 0x000e0000 |   4096 |      0 |   0.00 |    900 |
| 225 | 0x000e1000 |   4096 |      0 |   0.00 |    904 |
| 226 | 0x000e2000 |   4096 |      0 |   0.00 |    908 |
| 227 | 0x000e3000 |   4096 |      0 |   0.00 |    912 |
| 228 | 0x000e4000 |   4096 |      0 |   0.00 |    916 |
| 229 | 0x000e5000 |   4096 |      0 |   0.00 |    920 |
| 230 | 0x000e6000 |   4096 |      0 |   0.00 |    924 |
| 231 | 0x000e7000 |   4096 |      0 |   0.00 |    928 |
| 232 | 0x000e8000 |   4096 |      0 |   0.00 |    932 |
| 233 | 0x000e9000 |   4096 |      0 |   0.00 |    936 |
| 234 | 0x000ea000 |   4096 |      0 |   0.00 |    940 |
| 235 | 0x000eb000 |   4096 |      0 |   0.00 |    944 |
| 236 | 0x000ec000 |   4096 |      0 |   0.00 |    948 |
| 237 | 0x000ed000 |   4096 |      0 |   0.00 |    952 |
| 238 | 0x000ee000 |   4096 |      0 |   0.00 |    956 |
| 239 | 0x000ef000 |   4096 |      0 |   0.00 |    960 |
| 240 | 0x000f0000 |   4096 |      0 |   0.00 |    964 |
| 241 | 0x000f1000 |   4096 |      0 |   0.00 |    968 |
| 242 | 0x000f2000 |   4096 |      0 |   0.00 |    972 |
| 243 | 0x000f3000 |   4096 |      0 |   0.00 |    976 |
| 244 | 0x000f4000 |   4096 |      0 |   0.00 |    980 |
| 245 | 0x000f5000 |   4096 |      0 |   0.00 |    984 |
| 246 | 0x000f6000 |   4096 |      0 |   0.00 |    988 |
| 247 | 0x000f7000 |   4096 |      0 |   0.00 |    992 |
| 248 | 0x000f8000 |   4096 |      0 |   0.00 |    996 |
| 249 | 0x000f9000 |   4096 |      0 |   0.00 |   1000 |
| 250 | 0x000fa000 |   4096 |      0 |   0.00 |   1004 |
| 251 | 0x000fb000 |   4096 |      0 |   0.00 |   1008 |
| 252 | 0x000fc000 |   4096 |      0 |   0.00 |   1012 |
| 253 | 0x000fd000 |   4096 |      0 |   0.00 |   1016 |
| 254 | 0x000fe000 |   4096 |      0 |   0.00 |   1020 |
| 255 | 0x000ff000 |   4096 |      0 |   0.00 |   1024 |
+-----+------------+--------+--------+--------+--------+



fr 0 102
fr 0x000ff000 102
